"","agec","race_recode","region","sex","excess_deaths"
"127","65-74 years","4","Midwest","M",40
"128","65-74 years","4","Northeast","F",-1
"129","65-74 years","4","Northeast","M",3
"130","65-74 years","4","South","F",6
"131","65-74 years","4","South","M",79
"132","65-74 years","4","West","F",-3
"133","65-74 years","4","West","M",85
"134","65-74 years","5","Midwest","F",0
"135","65-74 years","5","Midwest","M",5
"136","65-74 years","5","Northeast","F",1
"137","65-74 years","5","Northeast","M",3
"138","65-74 years","5","South","F",-3
"139","65-74 years","5","South","M",1
"140","65-74 years","5","West","F",-2
"141","65-74 years","5","West","M",67
"142","75-84 years","0","Midwest","F",19
"143","75-84 years","0","Midwest","M",285
"144","75-84 years","0","Northeast","F",7
"145","75-84 years","0","Northeast","M",26
"146","75-84 years","0","South","F",30
"147","75-84 years","0","South","M",254
"148","75-84 years","0","West","F",40
"149","75-84 years","0","West","M",122
"150","75-84 years","1","Midwest","F",34
"151","75-84 years","1","Midwest","M",1627
"152","75-84 years","1","Northeast","F",1
"153","75-84 years","1","Northeast","M",914
"154","75-84 years","1","South","F",16
"155","75-84 years","1","South","M",2600
"156","75-84 years","1","West","F",3
"157","75-84 years","1","West","M",806
"158","75-84 years","2","Midwest","F",1
"159","75-84 years","2","Midwest","M",212
"160","75-84 years","2","Northeast","F",3
"161","75-84 years","2","Northeast","M",246
"162","75-84 years","2","South","F",1
"163","75-84 years","2","South","M",519
"164","75-84 years","2","West","F",-6
"165","75-84 years","2","West","M",68
"166","75-84 years","3","Midwest","F",-1
"167","75-84 years","3","Midwest","M",28
"168","75-84 years","3","Northeast","F",0
"169","75-84 years","3","Northeast","M",38
"170","75-84 years","3","South","F",3
"171","75-84 years","3","South","M",160
"172","75-84 years","3","West","F",2
"173","75-84 years","3","West","M",113
"174","75-84 years","4","Midwest","F",0
"175","75-84 years","4","Midwest","M",32
"176","75-84 years","4","Northeast","M",10
"177","75-84 years","4","South","F",0
"178","75-84 years","4","South","M",32
"179","75-84 years","4","West","F",-1
"180","75-84 years","4","West","M",43
"181","75-84 years","5","Midwest","F",2
"182","75-84 years","5","Midwest","M",24
"183","75-84 years","5","Northeast","M",7
"184","75-84 years","5","South","F",-3
"185","75-84 years","5","South","M",20
"186","75-84 years","5","West","F",-2
"187","75-84 years","5","West","M",97
"188","85 years and older","0","Midwest","F",28
"189","85 years and older","0","Midwest","M",251
"190","85 years and older","0","Northeast","F",22
"191","85 years and older","0","Northeast","M",42
"192","85 years and older","0","South","F",67
"193","85 years and older","0","South","M",279
"194","85 years and older","0","West","F",21
"195","85 years and older","0","West","M",60
"196","85 years and older","1","Midwest","F",6
"197","85 years and older","1","Midwest","M",3266
"198","85 years and older","1","Northeast","F",58
"199","85 years and older","1","Northeast","M",2558
"200","85 years and older","1","South","F",6
"201","85 years and older","1","South","M",2727
"202","85 years and older","1","West","F",1
"203","85 years and older","1","West","M",948
"204","85 years and older","2","Midwest","F",1
"205","85 years and older","2","Midwest","M",244
"206","85 years and older","2","Northeast","F",4
"207","85 years and older","2","Northeast","M",180
"208","85 years and older","2","South","F",14
"209","85 years and older","2","South","M",588
"210","85 years and older","2","West","F",4
"211","85 years and older","2","West","M",99
"212","85 years and older","3","Midwest","M",44
"213","85 years and older","3","Northeast","F",1
"214","85 years and older","3","Northeast","M",60
"215","85 years and older","3","South","F",2
"216","85 years and older","3","South","M",187
"217","85 years and older","3","West","F",3
"218","85 years and older","3","West","M",199
"219","85 years and older","4","Midwest","F",-3
"220","85 years and older","4","Midwest","M",39
"221","85 years and older","4","Northeast","M",22
"222","85 years and older","4","South","F",-3
"223","85 years and older","4","South","M",28
"224","85 years and older","4","West","F",3
"225","85 years and older","4","West","M",33
"226","85 years and older","5","Midwest","F",-2
"227","85 years and older","5","Midwest","M",26
"228","85 years and older","5","Northeast","F",1
"229","85 years and older","5","Northeast","M",49
"230","85 years and older","5","South","F",-1
"231","85 years and older","5","South","M",47
"232","85 years and older","5","West","F",4
"233","85 years and older","5","West","M",102
